X1,X2,X3,Year
white,white,jj,2010
look,look,nn1_vv0,2010
dim,dim,vv0_jj,2010
mouth,mouth,nn1,2010
night,night,nnt1,2010
back,back,rp,2010
do,do,vdi,2010
do,do,vd0,2010
death,death,nn1,2010
food,food,nn1,2010
sea,sea,nn1,2010
kind,kind,nn1_jj@,2010
nose,nose,nn1,2010
want,want,vv0,2010
west,west,nd1,2010
white,white,jj,2010
big,big,jj,2010
sea,sea,np1,2010
under,under,rp@,2010
look,look,nn1,2010
down,down,rp_ii@,2010
black,black,jj,2010
shell,shell,z',2010
hide,hide,vv0,2010
square,square,nn1_jj,2010
square,square,nn1,2010
death,death,nn1,2010
help,help,vvi,2010
gleaming,gleaming,jj,2010
do,do,vdi,2010
down,down,rp,2010
long,long,cs32,2010
work,work,nn1_vvi,2010
tall,tall,jj,2010
kind,kind,nn1,2010
square,square,nnl1,2010
fact,fact,nn1,2010
square,square,nnl1,2010
back,back,nn1,2010
square,square,nn1,2010
friend,friend,nn1,2010
school,school,nn1,2010
deep,deep,jj,2010
meeting,meet,vvg,2010
fell,fall,vvd,2010
petite,petite,jj,2010
want,want,vvi,2010
cause,cause,vvi,2010
baby,baby,nn1,2010
find,find,vvi,2010
blue,blue,jj,2010
friend,friend,nn1,2010
three,three,mc,2010
square,square,nnl1,2010
narrow,narrow,jj,2010
estate,estate,nn1,2010
stay,stay,vvi,2010
hour,hour,nnt1,2010
want,want,vv0,2010
stop,stop,vvi,2010
warm,warm,jj,2010
do,do,vd0,2010
change,change,vvi,2010
laughing,laugh,vvg,2010
afford,afford,vvi,2010
alive,alive,jj,2010
life,life,nn1,2010
household,household,nn1,2010
alive,alive,jj,2010
broken,break,vvn,2010
blunt,blunt,jj,2010
long,long,rr22,2010
dead,dead,jj,2010
give,give,vvi,2010
keep,keep,vvi,2010
keep,keep,vvi,2010
gray,gray,jj,2010
find,find,vvi,2010
doctor,doctor,nn1,2010
little,little,jj,2010
large,large,jj,2010
addition,addition,nn1,2010
do,do,vdi,2010
box,box,nn1,2010
blue,blue,jj,2010
glass,glass,nn1,2010
beautiful,beautiful,jj,2010
want,want,vv0,2010
box,box,nn1_vv0@,2010
do,do,vd0,2010
little,little,jj,2010
back,back,rp_nn1,2010
nose,nose,nn1,2010
meeting,meeting,nn1,2010
weak,weak,jj,2010
little,little,jj,2010
little,little,rr32,2010
firm,firm,jj,2010
screaming,screaming,nn1@_jj@,2010
crying,cry,vvg,2010
hate,hate,nn1,2010
sight,sight,nn1,2010
want,want,vvi,2010
say,say,vvi,2010
change,change,vvi,2010
present,present,jj,2010
friend,friend,nn1,2010
back,back,nn1,2010
meeting,meeting,nn1,2010
want,want,vvi,2010
engagement,engagement,nn1,2010
left,leave,vvn,2010
say,say,vv0,2010
hell,hell,nn1,2010
feel,feel,vvi,2010
little,little,jj,2010
food,food,nn1,2010
cold,cold,jj,2010
small,small,jj,2010
long,long,cs32,2010
friend,friend,nn1,2010
hate,hate,vv0,2010
cousin,cousin,nn1,2010
back,back,nn1_jj@,2010
left,left,jj_vvn_vvd,2010
minute,minute,nnt1,2010
contract,contract,nn1,2010
do,do,vd0,2010
contract,contract,nn1,2010
do,do,vd0,2010
do,do,vd0,2010
laughing,laugh,vvg,2010
felt,feel,vvd,2010
three,three,mc,2010
laughing,laugh,vvg,2010
find,find,vv0,2010
answer,answer,nn1_vv0,2010
republic,republic,nn1,2010
firm,firm,jj_nn1,2010
soggy,soggy,jj,2010
yellow,yellow,jj,2010
delight,delight,nn1,2010
white,white,jj,2010
kid,kid,nn1,2010
feel,feel,vvi,2010
duty,duty,nn1,2010
call,call,vv0,2010
little,little,da1_rr,2010
friend,friend,nn1,2010
back,back,rp,2010
call,call,vvi,2010
moment,moment,nn1,2010
do,do,vd0,2010
race,race,nn1,2010
do,do,vd0,2010
baby,baby,nn1,2010
big,big,jj,2010
hairy,hairy,jj,2010
shirt,shirt,nn1,2010
air,air,nn1,2010
call,call,vvi,2010
sound,sound,vvi,2010
exchange,exchange,nn1,2010
back,back,rp,2010
fact,fact,nn1,2010
development,development,nn1,2010
city,city,nn1,2010
city,city,nn1,2010
hard,hard,jj,2010
life,life,nn1,2010
do,do,vd0,2010
education,education,nn1,2010
job,job,nn1,2010
money,money,nn1,2010
dance,dance,nn1,2010
give,give,vv0,2010
little,little,rr_da1_jj,2010
student,student,nn1,2010
work,work,nn1_vv0,2010
blame,blame,vvi,2010
sight,sight,nn1,2010
object,object,nn1,2010
health,health,nn1,2010
job,job,nn1,2010
deal,deal,nn1,2010
big,big,jj_rr%,2010
craft,craft,vvi,2010
dream,dream,nn1,2010
hot,hot,jj,2010
past,past,ii_rl,2010
cool,cool,nn1@_jj,2010
chair,chair,nn1,2010
dream,dream,nn1,2010
stage,stage,nn1,2010
department,department,nn1,2010
sour,sour,jj,2010
lithe,lithe,jj,2010
public,public,jj_nn1,2010
happy,happy,jj,2010
baby,baby,nn1,2010
enormous,enormous,jj,2010
picture,picture,vvi,2010
sheer,sheer,jj,2010
tool,tool,nn1,2010
picture,picture,vvi,2010
high,high,jj,2010
library,library,nn1,2010
plastic,plastic,nn1,2010
do,do,vdi,2010
development,development,nn1,2010
work,work,nn1,2010
comedy,comedy,nn1,2010
find,find,vv0,2010
back,back,rp,2010
desk,desk,nn1,2010
complain,complain,vv0,2010
putrid,putrid,jj,2010
department,department,nn1,2010
hold,hold,vv0_nn1,2010
hold,hold,vv0,2010
do,do,vdi,2010
prove,prove,vvi,2010
down,down,rp,2010
wispy,wispy,jj,2010
back,back,rp_nn1,2010
do,do,vd0,2010
exchange,exchange,nn1,2010
do,do,vd0,2010
do,do,vd0,2010
job,job,nn1,2010
cut,cut,vvn,2010
work,work,vvi_nn1,2010
effort,effort,nn1,2010
department,department,nn1,2010
job,job,nn1,2010
job,job,nn1,2010
baby,baby,nn1,2010
quality,quality,nn1,2010
plan,plan,nn1,2010
quality,quality,nn1,2010
plan,plan,nn1,2010
stop,stop,vvi,2010
night,night,nnt1,2010
moment,moment,nn1,2010
tiny,tiny,jj,2010
bent,bend,vvn_vvd,2010
little,little,jj,2010
duty,duty,nn1,2010
moment,moment,nn1,2010
concept,concept,nn1,2010
hold,hold,vvi,2010
back,back,rp,2010
fact,fact,nn1,2010
pale,pale,jj,2010
blue,blue,jj,2010
direction,direction,nn1,2010
back,back,rp,2010
hate,hate,nn1_vv0,2010
hate,hate,nn1,2010
small,small,jj,2010
crowded,crowd,vvn,2010
under,under,ii_rg@,2010
miniature,miniature,jj,2010
silver,silver,np1_nn1@,2010
eye,eye,nn1,2010
sunny,sunny,jj,2010
blue,blue,jj,2010
long,long,jj,2010
glossy,glossy,jj,2010
black,black,jj,2010
god,god,np1,2010
long,long,jj_rr,2010
skinny,skinny,jj,2010
back,back,nn1,2010
down,down,rp,2010
green,green,jj_nn1,2010
beauty,beauty,nn1,2010
night,night,nnt1,2010
gorgeous,gorgeous,jj,2010
type,type,nn1,2010
paper,paper,nn1,2010
second,second,md_nnt1,2010
look,look,nn1,2010
permission,permission,nn1,2010
school,school,nn1,2010
blue,blue,np1,2010
under,under,ii,2010
cost,cost,vvn,2010
under,under,rg,2010
look,look,vvi,2010
back,back,rp,2010
elegant,elegant,jj,2010
god,god,np1,2010
give,give,vvi,2010
down,down,rp,2010
little,little,jj,2010
money,money,nn1,2010
center,center,nn1,2010
stage,stage,nn1,2010
little,little,jj,2010
effect,effect,nn1,2010
sound,sound,nn1,2010
mouth,mouth,nn1,2010
direction,direction,nn1,2010
gold,gold,nn1_jj@,2010
do,do,vd0,2010
belt,belt,nn1,2010
little,little,jj,2010
want,want,vv0,2010
miss,miss,vv0,2010
business,business,nn1,2010
under,under,ii,2010
want,want,vvi,2010
public,public,jj_nn1,2010
junior,junior,jj,2010
close,close,jj,2010
dusty,dusty,jj,2010
do,do,vd0,2010
hot,hot,jj,2010
felt,feel,vvd,2010
under,under,ii,2010
left,leave,vvd_vvn,2010
miniature,miniature,jj,2010
blue,blue,jj_nn1@,2010
want,want,vvi,2010
change,change,vvi,2010
effort,effort,nn1,2010
spirit,spirit,nn1,2010
win,win,vv0,2010
dazzling,dazzling,jj_vvg@,2010
fortune,fortune,nn1,2010
unit,unit,nn1,2010
soft,soft,jj,2010
sound,sound,vv0@,2010
bent,bend,vvd,2010
long,long,jj_rr,2010
felt,feel,vvd,2010
pale,pale,jj,2010
blue,blue,jj,2010
shirt,shirt,nn1,2010
muffled,muffle,vvd_vvn,2010
baby,baby,nn1,2010
do,do,vdi,2010
stop,stop,vvi,2010
stop,stop,vv0_nn1,2010
turn,turn,nn1,2010
back,back,rp_nn1,2010
hole,hole,nn1,2010
do,do,vd0,2010
breath,breath,nn1,2010
hurt,hurt,vvd_vvn,2010
stay,stay,vvi,2010
cold,cold,jj_nn1,2010
hard,hard,jj_rr,2010
cash,cash,nn1,2010
fortune,fortune,nn1,2010
variety,variety,nn1,2010
money,money,nn1,2010
wait,wait,vvi,2010
student,student,nn1,2010
say,say,vvi,2010
silver,silver,np1_jj%_nn1@,2010
prove,prove,vvi,2010
say,say,vvi,2010
say,say,vvi,2010
aching,ache,vvg,2010
stop,stop,vv0,2010
feet,foot,nn2,2010
say,say,vv0,2010
high,high,jj,2010
school,school,nn1,2010
life,life,nn1,2010
little,little,jj,2010
success,success,nn1,2010
little,little,rr22,2010
excitement,excitement,nn1,2010
hard,hard,jj,2010
load,load,vvi,2010
lead,lead,vvi,2010
back,back,nn1,2010
do,do,vd0,2010
help,help,vvi,2010
mouth,mouth,nn1,2010
delight,delight,vvi,2010
little,little,rr22_jj,2010
orange,orange,jj,2010
sister,sister,nn1,2010
small,small,jj,2010
work,work,nn1,2010
three,three,mc,2010
small,small,jj,2010
big,big,jj,2010
back,back,rp,2010
small,small,jj_nn1%,2010
three,three,mc,2010
back,back,rp,2010
win,win,vvi,2010
cold,cold,nn1,2010
win,win,vv0,2010
sound,sound,nn1,2010
keep,keep,vv0,2010
tight,tight,rr_jj,2010
win,win,vvi,2010
little,little,jj,2010
feel,feel,vvi,2010
miss,miss,nnb,2010
small,small,jj,2010
keep,keep,vv0,2010
content,content,vvi,2010
miss,miss,nnb,2010
do,do,vd0,2010
hour,hour,nnt1,2010
back,back,rp,2010
afford,afford,vvi,2010
center,center,nn1,2010
say,say,vv0,2010
route,route,nn1,2010
gesture,gesture,nn1,2010
grace,grace,nn1,2010
kind,kind,nn1,2010
stop,stop,vvi,2010
city,city,nn1,2010
air,air,nn1,2010
straight,straight,rr,2010
long,long,jj,2010
do,do,vd0,2010
back,back,rp,2010
long,long,jj,2010
cost,cost,vv0_vvd@,2010
rent,rent,nn1,2010
city,city,nn1,2010
fog,fog,nn1,2010
narrow,narrow,jj,2010
fog,fog,nn1,2010
foggy,foggy,jj,2010
school,school,nn1,2010
little,little,rr_jj,2010
red,red,jj,2010
find,find,vvi,2010
window,window,nn1,2010
dark,dark,nn1_jj,2010
broken,break,vvn_jj,2010
blame,blame,vvi,2010
kind,kind,nn1,2010
school,school,nn1,2010
little,little,rr22,2010
find,find,vvi,2010
give,give,vvi,2010
route,route,nn1,2010
route,route,nn1,2010
turn,turn,vv0,2010
school,school,nn1,2010
steep,steep,jj,2010
past,past,ii,2010
school,school,nn1,2010
phone,phone,nn1,2010
long,long,jj,2010
turn,turn,vv0,2010
left,left,rl,2010
white,white,jj,2010
note,note,nn1_vv0,2010
do,do,vdi,2010
do,do,vd0,2010
look,look,vvi,2010
window,window,nn1,2010
fog,fog,nn1,2010
left,left,jj,2010
little,little,jj,2010
say,say,vv0,2010
keep,keep,vvi,2010
flat,flat,nn1,2010
enthusiasm,enthusiasm,nn1,2010
emotion,emotion,nn1,2010
under,under,ii,2010
curiosity,curiosity,nn1,2010
writing,write,vvg,2010
do,do,vd0,2010
honey,honey,nn1,2010
trend,trend,nn1,2010
down,down,rp,2010
sweet,sweet,jj_nn1@,2010
incident,incident,nn1,2010
back,back,rp,2010
city,city,nn1,2010
work,work,vvi,2010
sound,sound,rr%_nn1_jj@_vv0@,2010
career,career,nn1,2010
back,back,nn1_rp,2010
school,school,nn1,2010
estate,estate,nn1,2010
life,life,nn1,2010
life,life,nn1,2010
concept,concept,nn1,2010
money,money,nn1,2010
do,do,vdi,2010
do,do,vdi,2010
say,say,vv0,2010
say,say,vvi,2010
money,money,nn1,2010
school,school,nn1,2010
high,high,jj,2010
school,school,nn1,2010
writing,writing,nn1_vvg,2010
music,music,nn1,2010
do,do,vd0,2010
felt,feel,vvd,2010
do,do,vd0,2010
delight,delight,nn1,2010
stop,stop,vv0,2010
hard,hard,rr,2010
white,white,jj,2010
fog,fog,nn1,2010
pale,pale,jj,2010
hat,hat,nn1,2010
metal,metal,nn1,2010
white,white,jj,2010
city,city,nn1,2010
say,say,vv0,2010
narrow,narrow,jj,2010
deep,deep,rr,2010
stop,stop,vvi,2010
past,past,jj_ii,2010
cost,cost,vvi,2010
left,leave,vvn,2010
little,little,rr,2010
hate,hate,vvi,2010
junior,junior,jj,2010
high,high,jj,2010
process,process,vv0_nn1,2010
second,second,md,2010
look,look,vv0,2010
sound,sound,nn1,2010
dappled,dappled,jj,2010
breath,breath,nn1,2010
feel,feel,vv0,2010
white,white,jj,2010
clear,clear,jj_rr@,2010
say,say,vvi,2010
look,look,vv0,2010
fog,fog,nn1,2010
hard,hard,rr_jj,2010
second,second,md_nnt1,2010
life,life,nn1,2010
stormy,stormy,jj,2010
blue,blue,jj_nn1@,2010
low,low,nn1@_jj_rr@,2010
west,west,nd1,2010
look,look,vv0,2010
light,light,nn1_jj_vv0@,2010
light,light,nn1,2010
moment,moment,nn1,2010
dark,dark,jj_nn1,2010
under,under,ii,2010
mouth,mouth,nn1,2010
turn,turn,vvi,2010
do,do,vd0,2010
say,say,vv0,2010
white,white,jj,2010
warm,warm,vvi,2010
beautiful,beautiful,jj,2010
miss,miss,vvi,2010
look,look,vvi,2010
do,do,vdi,2010
edge,edge,nn1,2010
green,green,jj,2010
left,leave,vvn_vvd,2010
red,red,jj,2010
waste,waste,vvi,2010
minute,minute,nnt1,2010
tiny,tiny,jj,2010
baby,baby,nn1,2010
white,white,jj,2010
little,little,rr22,2010
say,say,vv0,2010
long,long,jj,2010
hard,hard,jj,2010
window,window,nn1,2010
excitement,excitement,nn1,2010
glass,glass,nn1,2010
loose,loose,jj,2010
back,back,rp,2010
alive,alive,jj,2010
night,night,nnt1,2010
search,search,nn1_vv0@,2010
say,say,vv0,2010
look,look,nn1,2010
effect,effect,nn1,2010
kid,kid,vv0@_nn1,2010
left,leave,vvn_vvd,2010
say,say,vvi,2010
fact,fact,nn1,2010
second,second,md_nnt1,2010
life,life,nn1,2010
dark,dark,jj,2010
look,look,vvi,2010
taste,taste,nn1_vv0@,2010
noisy,noisy,jj,2010
cup,cup,nn1,2010
powder,powder,nn1,2010
duty,duty,nn1,2010
hard,hard,jj,2010
sound,sound,nn1,2010
unit,unit,nn1,2010
call,call,nn1_vv0,2010
call,call,nn1,2010
air,air,nn1,2010
second,second,md_nnt1,2010
call,call,nn1,2010
mouth,mouth,nn1,2010
dream,dream,nn1,2010
dead,dead,rg,2010
call,call,nn1,2010
food,food,nn1,2010
fell,fall,vvd,2010
hard,hard,jj_rr,2010
back,back,rp_nn1_vv0%,2010
hard,hard,jj,2010
travel,travel,nn1,2010
close,close,vv0_jj_rr@,2010
fact,fact,nn1,2010
felt,feel,vvn,2010
do,do,vdi,2010
feel,feel,vvi,2010
unit,unit,nn1,2010
background,background,nn1,2010
education,education,nn1,2010
little,little,rr,2010
matter,matter,nn1,2010
past,past,ii,2010
pale,pale,jj_nn1%,2010
hell,hell,nn1,2010
short,short,jj,2010
laughter,laughter,nn1,2010
hard,hard,rr_jj,2010
do,do,vd0,2010
say,say,vvi,2010
back,back,rp,2010
call,call,nn1,2010
type,type,nn1,2010
area,area,nn1,2010
red,red,jj_nn1,2010
nose,nose,nn1,2010
matter,matter,nn1,2010
landscape,landscape,nn1,2010
craggy,craggy,jj,2010
felt,feel,vvd,2010
rush,rush,nn1,2010
do,do,vd0,2010
beautiful,beautiful,jj,2010
moment,moment,nn1,2010
gorgeous,gorgeous,jj,2010
landscape,landscape,nn1,2010
three,three,mc,2010
down,down,rp,2010
call,call,nn1,2010
information,information,nn1,2010
personnel,personnel,nn2,2010
unit,unit,nn1,2010
air,air,nn1,2010
base,base,nn1,2010
foot,foot,nn1,2010
death,death,nn1,2010
back,back,rp,2010
under,under,ii,2010
main,main,jj,2010
search,search,ii32,2010
huge,huge,jj,2010
call,call,nn1,2010
close,close,rr_jj,2010
rough,rough,jj,2010
spotted,spot,vvd,2010
fresh,fresh,jj,2010
feet,foot,nn2,2010
miniature,miniature,jj,2010
white,white,jj,2010
down,down,rp_ii@,2010
paint,paint,nn1,2010
past,past,jj_nn1,2010
area,area,nn1,2010
broken,broken,jj,2010
equipment,equipment,nn1,2010
call,call,nn1_vv0,2010
base,base,nn1,2010
deck,deck,nn1,2010
felt,feel,vvd,2010
chair,chair,nn1,2010
window,window,nn1,2010
back,back,nn1,2010
do,do,vd0,2010
die,die,vvi,2010
alive,alive,jj,2010
down,down,rp,2010
keep,keep,vvi,2010
hell,hell,nn1,2010
down,down,rp,2010
red,red,jj_nn1,2010
spotted,spot,vvd,2010
hail,hail,nn1,2010
giant,giant,jj_nn1,2010
lift,lift,nn1,2010
baby,baby,nn1,2010
bone,bone,nn1,2010
body,body,nn1,2010
back,back,nn1_jj@,2010
down,down,rp,2010
sight,sight,nn1,2010
god,god,np1_nn1@,2010
hold,hold,vvi,2010
deck,deck,nn1,2010
help,help,vvi,2010
do,do,vd0,2010
dead,dead,jj,2010
do,do,vd0,2010
dead,dead,jj,2010
find,find,vvi,2010
feet,foot,nn2,2010
second,second,nnt1_md,2010
low,low,jj_rr@_nn1@,2010
curve,curve,nn1,2010
bullet,bullet,nn1,2010
red,red,jj,2010
loose,loose,jj_rr@,2010
broken,break,vvn,2010
unit,unit,nn1,2010
black,black,jj,2010
down,down,rp,2010
hail,hail,nn1,2010
dust,dust,nn1,2010
spotted,spot,vvd,2010
direction,direction,nn1,2010
hot,hot,jj,2010
low,low,jj_rr@,2010
back,back,rp,2010
flat,flat,nn1_jj_rr@,2010
air,air,nn1,2010
wait,wait,vvi,2010
life,life,nn1,2010
hell,hell,nn1,2010
dull,dull,jj,2010
kid,kid,nn1,2010
empty,empty,jj,2010
closer,close,rrr_jjr,2010
close,close,vv0,2010
paint,paint,nn1,2010
shock,shock,nn1,2010
back,back,rp,2010
hide,hide,vvi,2010
under,under,ii_rg@,2010
plan,plan,nn1,2010
pride,pride,nn1,2010
master,master,vv0@_nn1,2010
lady,lady,nnb,2010
master,master,nnb,2010
lady,lady,nnb,2010
cut,cut,vvn,2010
keep,keep,vvi,2010
lady,lady,nnb,2010
direction,direction,nn1,2010
mass,mass,nn1,2010
black,black,jj,2010
lady,lady,nnb,2010
dead,dead,jj,2010
pride,pride,nn1,2010
lady,lady,nnb,2010
success,success,nn1,2010
question,question,nn1,2010
do,do,vdi,2010
creaking,creaking,jj,2010
unit,unit,nn1,2010
contact,contact,nn1,2010
track,track,vvi,2010
do,do,vdi,2010
lady,lady,nnb,2010
find,find,vvi,2010
answer,answer,nn1,2010
lead,lead,vvi,2010
school,school,nn1,2010
answer,answer,nn1,2010
loud,loud,rr_jj,2010
pride,pride,nn1,2010
text,text,nn1,2010
chair,chair,nn1,2010
team,team,nn1,2010
keep,keep,vvi,2010
dead,dead,jj,2010
close,close,rr_jj,2010
three,three,mc,2010
death,death,nn1,2010
hole,hole,nn1,2010
felt,feel,vvd,2010
life,life,nn1,2010
back,back,nn1_rp,2010
back,back,rp,2010
do,do,vdi,2010
master,master,nnb,2010
doctor,doctor,nn1,2010
fact,fact,nn1,2010
main,main,jj,2010
content,content,nn1,2010
sound,sound,nn1,2010
review,review,nn1,2010
friend,friend,nn1,2010
contact,contact,ii32,2010
proof,proof,nn1,2010
master,master,nn1,2010
influence,influence,nn1_vv0,2010
distribute,distribute,vvi,2010
do,do,vdi,2010
deep,deep,jj_rr,2010
empty,empty,jj,2010
long,long,rr,2010
narrow,narrow,jj,2010
little,little,rr22,2010
under,under,ii,2010
brown,brown,jj,2010
blanket,blanket,nn1,2010
hard,hard,jj,2010
fact,fact,nn1,2010
find,find,vvi,2010
friend,friend,nn1,2010
worker,worker,nn1,2010
concentrate,concentrate,vvi,2010
area,area,nn1,2010
route,route,nn1,2010
help,help,nn1,2010
information,information,nn1,2010
open,open,vvi,2010
bone,bone,nn1,2010
spirit,spirit,nn1,2010
feel,feel,vvi,2010
minute,minute,nnt1,2010
do,do,vd0,2010
city,city,nn1,2010
cousin,cousin,nn1,2010
strange,strange,jj,2010
feel,feel,vv0,2010
fear,fear,nn1,2010
call,call,vvi,2010
camp,camp,nn1,2010
thick,thick,jj,2010
life,life,nn1,2010
shirt,shirt,nn1,2010
open,open,vv0,2010
deck,deck,nn1,2010
distance,distance,nn1,2010
cool,cool,vvi,2010
type,type,nn1,2010
do,do,vd0,2010
back,back,rp,2010
past,past,ii,2010
heavy,heavy,jj,2010
deck,deck,nn1,2010
back,back,nn1_rp,2010
long,long,jj,2010
engagement,engagement,nn1,2010
march,march,vv0_nn1,2010
back,back,rp,2010
chart,chart,nn1,2010
question,question,nn1,2010
fact,fact,nn1,2010
arrangement,arrangement,nn1,2010
little,little,da1_rr,2010
band,band,nn1,2010
appeal,appeal,vvi,2010
big,big,jj,2010
travel,travel,nn1,2010
happy,happy,jj,2010
note,note,nn1,2010
opening,open,vvg,2010
consequence,consequence,nn1,2010
past,past,ii,2010
cause,cause,vvi,2010
do,do,vd0,2010
little,little,jj,2010
chilly,chilly,jj,2010
second,second,md_nnt1,2010
life,life,nn1,2010
life,life,nn1,2010
friend,friend,nn1,2010
stay,stay,vvi,2010
close,close,jj,2010
hurt,hurt,vvn_vv0_vvd,2010
cup,cup,nn1,2010
green,green,jj,2010
refrigerator,refrigerator,nn1,2010
keep,keep,vv0,2010
search,search,vvi,2010
look,look,vvi,2010
back,back,rp,2010
fact,fact,nn1,2010
fact,fact,nn1,2010
money,money,nn1,2010
little,little,jj,2010
fear,fear,vv0_nn1,2010
moment,moment,nn1,2010
big,big,jj,2010
sight,sight,nn1,2010
look,look,nn1,2010
look,look,nn1,2010
wait,wait,vv0_nn1@,2010
question,question,nn1,2010
wait,wait,vv0_nn1@,2010
answer,answer,vvi,2010
mouth,mouth,nn1,2010
strength,strength,nn1,2010
body,body,nn1,2010
ideal,ideal,nn1@_jj,2010
low,low,jj_rr@,2010
matter,matter,pnqs32,2010
long,long,rr,2010
mouth,mouth,nn1,2010
open,open,vv0_jj_rr@,2010
baby,baby,nn1,2010
little,little,rr22,2010
groaning,groan,vvg,2010
sound,sound,nn1,2010
back,back,nn1_rp,2010
desk,desk,nn1,2010
night,night,nnt1,2010
cute,cute,jj,2010
straight,straight,rr,2010
window,window,nn1,2010
weather,weather,nn1,2010
window,window,nn1,2010
hell,hell,nn1,2010
sound,sound,nn1,2010
down,down,rp,2010
back,back,rp,2010
phone,phone,nn1,2010
dream,dream,nn1,2010
dream,dream,nn1,2010
wheel,wheel,nn1,2010
hour,hour,nnt1,2010
cause,cause,nn1,2010
call,call,vvi,2010
down,down,rp,2010
back,back,nn1,2010
hour,hour,nnt1,2010
duty,duty,nn1,2010
role,role,nn1,2010
public,public,rr22,2010
license,license,nn1,2010
beginning,beginning,nn1,2010
second,second,md_nnt1,2010
find,find,vv0,2010
hour,hour,nnt1,2010
strong,strong,jj,2010
laughing,laugh,vvg,2010
hour,hour,nnt1,2010
knowledge,knowledge,nn1,2010
down,down,rp,2010
call,call,vvi,2010
desk,desk,nn1,2010
complain,complain,vvi,2010
hot,hot,jj,2010
bear,bear,vvi,2010
do,do,vd0,2010
rough,rough,jj,2010
phone,phone,nn1,2010
do,do,vd0,2010
baby,baby,nn1,2010
change,change,vvi,2010
fresh,fresh,jj,2010
chair,chair,nn1,2010
kind,kind,nn1,2010
moment,moment,nn1,2010
phone,phone,nn1,2010
deck,deck,nn1,2010
night,night,nnt1,2010
picture,picture,nn1,2010
form,form,nn1,2010
little,little,jj,2010
do,do,vd0,2010
leave,leave,vvi,2010
deck,deck,nn1,2010
burning,burn,vvg,2010
feet,foot,nn2,2010
back,back,vvi,2010
say,say,vvi,2010
fair,fair,rr,2010
do,do,vd0,2010
eye,eye,nn1,2010
view,view,nn1,2010
little,little,jj,2010
back,back,rp_nn1,2010
student,student,nn1,2010
school,school,nn1,2010
say,say,vvi,2010
night,night,nnt1,2010
stop,stop,vvi,2010
down,down,rp,2010
feet,foot,nn2,2010
phone,phone,nn1_vv0@,2010
short,short,jj,2010
kind,kind,nn1,2010
pride,pride,nn1,2010
waste,waste,nn1,2010
kind,kind,nn1,2010
music,music,nn1,2010
box,box,nn1,2010
opportunity,opportunity,nn1,2010
do,do,vd0,2010
laughing,laugh,vvg_jj@,2010
do,do,vd0,2010
do,do,vd0,2010
look,look,vv0_nn1,2010
moment,moment,nn1,2010
cup,cup,nn1,2010
vacuum,vacuum,nn1,2010
black,black,jj,2010
work,work,vv0,2010
air,air,nn1,2010
cold,cold,jj,2010
friend,friend,nn1,2010
high,high,jj_rr@,2010
open,open,vv0,2010
say,say,vvi,2010
job,job,nn1,2010
question,question,nn1,2010
foot,foot,nn1,2010
success,success,nn1,2010
down,down,rp,2010
say,say,vvi,2010
loud,loud,rr,2010
work,work,nn1,2010
beautiful,beautiful,jj,2010
fact,fact,nn1,2010
left,leave,vvn,2010
happy,happy,jj,2010
back,back,rp,2010
sister,sister,nn1,2010
health,health,nn1,2010
curiosity,curiosity,nn1,2010
do,do,vdi,2010
impression,impression,nn1,2010
long,long,rr,2010
intention,intention,nn1,2010
straight,straight,rr21,2010
school,school,nn1,2010
opportunity,opportunity,nn1,2010
clear,clear,jj,2010
health,health,nn1,2010
hard,hard,jj,2010
content,content,jj,2010
claim,claim,vvi,2010
main,main,jj,2010
past,past,rl_nn1,2010
curiosity,curiosity,nn1,2010
want,want,vvi,2010
close,close,jj,2010
close,close,jj_rr@,2010
back,back,rp,2010
stay,stay,vvi,2010
past,past,jj_nn1,2010
second,second,md,2010
wet,wet,jj_vvn@,2010
help,help,vv0,2010
sister,sister,nn1,2010
do,do,vdi,2010
do,do,vd0,2010
fine,fine,jj,2010
call,call,vvi,2010
three,three,mc,2010
hold,hold,vv0,2010
curiosity,curiosity,nn1,2010
look,look,nn1,2010
look,look,nn1_vv0,2010
balance,balance,vvi,2010
wrong,wrong,jj_rr@,2010
amount,amount,nn1,2010
down,down,rp,2010
little,little,jj,2010
sister,sister,nn1,2010
under,under,rg@_ii,2010
sister,sister,nn1,2010
back,back,rp_nn1,2010
long,long,jj,2010
sit,sit,vv0,2010
down,down,rp,2010
down,down,rp,2010
plain,plain,jj_nn1,2010
left,leave,vvd,2010
do,do,vdi,2010
miss,miss,vvi,2010
clear,clear,jj_rr@,2010
role,role,nn1,2010
say,say,vvi,2010
intention,intention,nn1,2010
long,long,cs32,2010
turn,turn,vvi,2010
do,do,vdi,2010
plan,plan,vv0,2010
business,business,nn1,2010
sit,sit,vvi,2010
night,night,nnt1,2010
sound,sound,nn1,2010
cold,cold,nn1,2010
little,little,jj_rr,2010
past,past,nn1_ii,2010
white,white,jj,2010
creaking,creak,vvg@,2010
red,red,jj_nn1,2010
long,long,jj,2010
night,night,nnt1,2010
yellow,yellow,jj,2010
gold,gold,nn1,2010
happy,happy,jj,2010
mouth,mouth,nn1,2010
night,night,nnt1,2010
moment,moment,nn1,2010
three,three,mc,2010
little,little,jj,2010
small,small,jj,2010
life,life,nn1,2010
dream,dream,nn1_vv0,2010
little,little,jj,2010
life,life,nn1,2010
dream,dream,nn1_vv0,2010
business,business,nn1,2010
